id,car_variant,odometer_reading,vehicle_fuel_type,vehicle_make,vehicle_model,city,months_since_manufactured,car_valuation
90,205,28.865175975606874,1,16,136,89,9,334426
303,304,70.61473515021154,1,16,6,134,9,227600
559,203,12.660410806722291,2,16,160,122,9,425851
605,227,28.865175975606874,2,23,91,120,5,390298
445,230,28.865175975606874,1,23,92,75,8,368048
324,195,28.865175975606874,1,23,93,126,8,331739
414,245,4.955132720353606,1,20,67,29,2,1726828
29,222,28.865175975606874,0,24,120,24,12,550843
143,295,28.865175975606874,1,16,122,13,9,281093
390,331,67.75848441156309,0,16,51,134,5,964535
501,112,40.330427588815084,0,8,77,86,9,408000
180,259,28.865175975606874,1,8,77,22,8,571926
165,288,28.865175975606874,1,8,153,22,11,483178
221,327,28.865175975606874,0,22,133,22,10,472896
623,304,53.97144680549318,1,16,26,6,3,574000
283,59,28.865175975606874,0,27,115,108,7,619821
734,158,33.88783416455905,0,29,125,69,8,728623
719,41,12.660410806722291,1,5,31,54,9,595172
392,253,48.32259436972605,1,8,65,13,8,489644
209,25,23.41101472569551,1,29,145,86,4,543951
383,121,28.865175975606874,0,1,16,118,10,2612364
627,201,1.5017042097052498,1,16,135,29,1,604039
239,236,12.957127662089015,2,8,11,19,2,806500
648,93,24.82814191504952,2,16,45,117,5,468734
126,253,20.16912567660198,1,8,77,82,4,692792
477,230,33.06601271657173,2,23,91,108,7,328780
555,335,13.831833975465054,1,16,135,106,2,704976
753,133,44.04406835748221,2,16,160,66,4,573100
440,17,28.865175975606874,1,34,10,108,7,398041
167,296,45.19864325052592,1,16,41,72,3,660000
211,174,43.93502257309665,1,12,130,26,4,1638500
345,332,28.865175975606874,1,16,167,13,5,926146
774,217,28.865175975606874,1,34,111,100,7,571360
14,253,6.029210296168483,1,8,65,70,5,635800
759,126,69.92535986952514,0,13,17,13,10,506400
137,172,32.04856406741201,1,34,109,47,9,695300
134,171,28.87406812111471,2,16,26,106,7,470000
763,340,31.38071713900773,1,16,135,106,6,777087
76,301,72.40580045855295,2,16,135,108,8,456000
94,110,38.60067128371192,1,16,41,116,4,764600
122,105,28.865175975606874,1,5,9,91,8,400334
612,35,47.04446545488926,0,8,77,25,5,735900
224,332,42.50011109272697,1,16,13,29,8,478648
223,78,3.509457063842863,0,11,33,90,2,2848149
456,295,15.809166331812703,1,16,135,32,2,677900
66,201,46.27038078804926,1,16,5,48,6,294600
660,201,43.828316827002624,1,16,135,37,3,554614
179,237,51.34217978112369,1,5,8,34,2,712373
697,280,73.18690524026758,0,16,135,13,9,510875
222,214,28.074243033067816,0,13,90,64,6,663800
287,280,70.47901292930247,0,16,135,25,8,586300
288,305,28.865175975606874,1,16,160,13,7,498526
151,218,28.865175975606874,0,8,63,55,6,440368
637,155,28.865175975606874,0,17,149,29,8,632643
628,180,27.751785756494197,1,12,130,32,4,1346000
640,316,28.865175975606874,1,5,162,47,7,552963
106,35,66.32170090056019,0,8,77,127,9,569980
85,335,7.267558560049164,1,16,51,76,5,1011607
281,77,28.865175975606874,0,31,81,22,10,1256342
68,16,28.865175975606874,1,3,55,22,12,250641
111,261,55.84581747701326,1,5,31,48,10,505000
236,235,10.93346254756896,1,8,152,120,4,842600
352,201,13.934795660292624,1,16,4,37,5,327254
578,83,65.34777696362303,0,31,82,115,10,1073500
767,280,38.56323067104734,0,16,135,108,10,439215
1,229,28.865175975606874,0,26,39,22,8,776640
241,295,29.302763136124046,1,16,135,32,4,622500
261,296,10.574500673647387,1,16,41,89,2,816100
142,204,28.865175975606874,2,16,160,29,6,470867
540,128,28.865175975606874,1,16,30,13,6,719388
454,206,22.418370482426077,1,16,6,34,8,260389
577,300,27.17847637506796,1,16,160,44,8,343670
485,138,28.865175975606874,0,25,121,25,8,591138
292,268,20.840716666272723,0,8,152,86,2,1162600
567,209,28.255361996832676,1,8,77,34,8,464200
332,339,31.45559836433687,1,16,51,107,7,833500
27,285,65.34637294064811,2,8,153,87,11,440900
49,253,76.19151440659938,2,8,63,109,5,432685
128,221,28.865175975606874,0,28,118,24,8,725391
348,209,44.64545819840688,2,8,63,106,5,452504
0,114,36.4351998487248,0,8,77,48,9,604212
